d;F:\resguardo ic96\Documents\acronis;null
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Dosis (Parada_Nue) que esta en funcionamiento 20140217\prue_exp.txt;4
d;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue;null
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\20111212104224.html;162
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\20111259524.htm;16
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\201352142140.html;14
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\201352142310.html;14
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\2014217121748.html;10
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Accesos16_20.txt;17
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Accesos16_20.xls;67
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Accesos16_201.txt;7
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Accesos16_201.xls;34
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\AlarmaDet.frm;12
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\AlarmResu.frm;17
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Archivo.txt;0
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Archi_Alarmas.txt;2
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Archi_Alarmas_Det.txt;4
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Archi_Dosis.txt;180
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\ARW02DN.ICO;1
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\BackSda-13.rar;25918
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\bd9.mdb;96
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\CargaConSup.frm;4
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\CargaConta.frm;9
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Cons_Alarm.frm;5
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Cons_Colec.frm;33
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Cons_Colec1.frm;10
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Cons_Col_Trim.frm;30
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Cons_Conta.frm;11
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\copia.zip;124
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis.exe;708
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis.mdb;288
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis.vbp;2
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis.vbw;1
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis010312.exe;704
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis020513.exe;708
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis050112.exe;688
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis121211.exe;704
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\DosisMayores.frm;18
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis_Anual.txt;124
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Dosis_Parada170611.exe;448
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Emicum.mdb;2016
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Emision.mdb;288
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Emisiones_liquidas_2011.xls;170
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\ES16al20.doc;766
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form1.frm;36
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form1.log;0
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form10.frm;22
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form11.frm;12
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form18.frm;5
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form18.frx;0
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form1_1.frm;113
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form1_2.frm;244
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form3.frm;16
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form8.frm;17
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Form_Load.doc;24
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\FrmMEs.frm;13
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\FrmMEs.log;1
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\FrmReci.frm;14
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\FrmReci.log;0
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\IndiDia.frm;69
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Interna16_20.txt;4
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\MODIFICACION MENSUAL DE PERSONA .xls;28
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Module1.bas;19
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\NoEsper.frm;14
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\PListados2.java;30
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Ppal11111.frm;78
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\PpalBue.frm;52
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\prue_exp.txt;4
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\VB40.tmp;1
f;C:\Users\aseimandi\Documents\proyectos vb6\Programas emilce\Parada_Nue\Ver_Acc.frm;8
d;C:\Users\aseimandi\Documents\proyectos vb6\pruebas;null
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\datos.mdb;86
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\datos2003.mdb;128
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\Form1.frm;2
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\Form1.frx;0
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\prueba.vbp;1
f;C:\Users\aseimandi\Documents\proyectos vb6\pruebas\prueba.vbw;0
f;C:\Users\aseimandi\Documents\proyectos vb6\registrar_librerias.zip;38
f;F:\resguardo ic96\Desktop\Acceso directo a Personal_09.lnk;2
f;F:\resguardo ic96\Desktop\Acronis - Acceso directo.lnk;2
d;F:\resguardo ic96\Desktop\BASE;null
d;F:\resguardo ic96\Desktop\BASE\CANALES;null
f;F:\resguardo ic96\Desktop\BASE\CANALES\SYSTEM.LDB;0
f;F:\resguardo ic96\Desktop\BASE\CANALES\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\CANALES2;null
f;F:\resguardo ic96\Desktop\BASE\CANALES2\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\CANALES2\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\CONTROL;null
f;F:\resguardo ic96\Desktop\BASE\CONTROL\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\CONTROL\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\EMISION;null
f;F:\resguardo ic96\Desktop\BASE\EMISION\SYSTEM.LDB;0
f;F:\resguardo ic96\Desktop\BASE\EMISION\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\ENSAYOS;null
f;F:\resguardo ic96\Desktop\BASE\ENSAYOS\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\ENSAYOS\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\SSC;null
f;F:\resguardo ic96\Desktop\BASE\SSC\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\VALORES;null
f;F:\resguardo ic96\Desktop\BASE\VALORES\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\VALORES\SYSTEM.MDA;128
f;F:\resguardo ic96\Desktop\Borrar el viernes ..lnk;2
f;F:\resguardo ic96\Desktop\desktop.ini;0
f;F:\resguardo ic96\Desktop\Dropbox.lnk;1
f;F:\resguardo ic96\Desktop\emision20140704.zip;98502
f;F:\resguardo ic96\Desktop\Emi_Liq.exe - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\Export.rar;105
f;F:\resguardo ic96\Desktop\GSistemas (fs01) - Acceso directo.lnk;1
f;F:\resguardo ic96\Desktop\GSistemas (fs01).lnk;2
f;F:\resguardo ic96\Desktop\indicadores zetas - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\Microsoft Office Outlook 2007.lnk;3
f;F:\resguardo ic96\Desktop\Microsoft Visual Basic 6.0.lnk;1
f;F:\resguardo ic96\Desktop\montar unidad de red desde vb6.txt;0
d;F:\resguardo ic96\Desktop\PersonalHS;null
f;F:\resguardo ic96\Desktop\PersonalHS\Acceso directo a Personal_09.lnk;1
f;F:\resguardo ic96\Desktop\PersonalHS\Instalación.doc;23
f;F:\resguardo ic96\Desktop\PersonalHS\logonuevo.jpg;24
d;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta;null
d;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64\psqlodbc_x64.msi;2053
f;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\Personal.CAB;11190
f;F:\resguardo ic96\Desktop\PersonalHS\Personal.cfg;0
f;F:\resguardo ic96\Desktop\PersonalHS\Personal_09.exe;2816
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\INSTRUCCIONES INSTALACION.txt;0
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200\psqlodbc.msi;1148
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200.zip;841
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\psqlodbc_x64.msi;2176
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\upgrade_x64.bat;1
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64.zip;1815
d;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64\psqlodbc_x64.msi;2053
f;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\setup.exe;209
f;F:\resguardo ic96\Desktop\PersonalHS\SETUP.LST;5
d;F:\resguardo ic96\Desktop\PersonalHS\Support;null
f;F:\resguardo ic96\Desktop\PersonalHS\Support\asycfilt.dll;140
f;F:\resguardo ic96\Desktop\PersonalHS\Support\COMCAT.DLL;22
f;F:\resguardo ic96\Desktop\PersonalHS\Support\comdlg32.ocx;149
f;F:\resguardo ic96\Desktop\PersonalHS\Support\DBGRID32.OCX;513
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Impresion.dll;36
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MDAC_TYP.EXE;8009
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSADODC.OCX;129
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSCAL.OCX;109
f;F:\resguardo ic96\Desktop\PersonalHS\Support\mscomct2.ocx;647
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSCOMCTL.OCX;1046
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSDATLST.OCX;229
f;F:\resguardo ic96\Desktop\PersonalHS\Support\msflxgrd.ocx;255
f;F:\resguardo ic96\Desktop\PersonalHS\Support\mshflxgd.ocx;430
f;F:\resguardo ic96\Desktop\PersonalHS\Support\msstdfmt.dll;117
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSVBVM60.DLL;1354
f;F:\resguardo ic96\Desktop\PersonalHS\Support\oleaut32.dll;612
f;F:\resguardo ic96\Desktop\PersonalHS\Support\olepro32.dll;160
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.BAT;0
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.cfg;0
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.DDF;1
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.exe;736
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP.EXE;209
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP.LST;5
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP1.EXE;320
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SiPerDat.dll;176
f;F:\resguardo ic96\Desktop\PersonalHS\Support\ST6UNST.EXE;150
f;F:\resguardo ic96\Desktop\PersonalHS\Support\stdole2.tlb;16
f;F:\resguardo ic96\Desktop\PersonalHS\Support\tabctl32.ocx;219
f;F:\resguardo ic96\Desktop\PersonalHS\Support\VB6STKIT.DLL;100
f;F:\resguardo ic96\Desktop\PersonalHS\Thumbs.db;22
f;F:\resguardo ic96\Desktop\PersonalHS\transper1.mdb;498
f;F:\resguardo ic96\Desktop\PersonalHS\~$stalación.doc;0
f;F:\resguardo ic96\Desktop\Personal_09.exe - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\pgAdmin III.lnk;1
f;F:\resguardo ic96\Desktop\ProjectLibre.lnk;2
f;F:\resguardo ic96\Desktop\putty.exe;472
f;F:\resguardo ic96\Desktop\Remote Desktop Connection.lnk;2
f;F:\resguardo ic96\Desktop\Run UltraVNC Viewer (Listen Mode).lnk;1
f;F:\resguardo ic96\Desktop\SQL Server Management Studio.lnk;1
f;F:\resguardo ic96\Desktop\UltraVNC Viewer.lnk;1
f;F:\resguardo ic96\Desktop\vmProtect8.url;0
f;F:\resguardo ic96\Desktop\WINAMP.LNK;2
f;F:\resguardo ic96\Desktop\WinSCP.exe - Acceso directo.lnk;13
f;F:\resguardo ic96\Desktop\Yammer Notifier.appref-ms;0
f;F:\resguardo ic96\Desktop\yammer.url;0
f;F:\resguardo ic96\Desktop\Acceso directo a Personal_09.lnk;2
f;F:\resguardo ic96\Desktop\Acronis - Acceso directo.lnk;2
d;F:\resguardo ic96\Desktop\BASE;null
d;F:\resguardo ic96\Desktop\BASE\CANALES;null
f;F:\resguardo ic96\Desktop\BASE\CANALES\SYSTEM.LDB;0
f;F:\resguardo ic96\Desktop\BASE\CANALES\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\CANALES2;null
f;F:\resguardo ic96\Desktop\BASE\CANALES2\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\CANALES2\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\CONTROL;null
f;F:\resguardo ic96\Desktop\BASE\CONTROL\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\CONTROL\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\EMISION;null
f;F:\resguardo ic96\Desktop\BASE\EMISION\SYSTEM.LDB;0
f;F:\resguardo ic96\Desktop\BASE\EMISION\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\ENSAYOS;null
f;F:\resguardo ic96\Desktop\BASE\ENSAYOS\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\ENSAYOS\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\SSC;null
f;F:\resguardo ic96\Desktop\BASE\SSC\SYSTEM.MDA;128
d;F:\resguardo ic96\Desktop\BASE\VALORES;null
f;F:\resguardo ic96\Desktop\BASE\VALORES\SYSTEM.ldb;0
f;F:\resguardo ic96\Desktop\BASE\VALORES\SYSTEM.MDA;128
f;F:\resguardo ic96\Desktop\Borrar el viernes ..lnk;2
f;F:\resguardo ic96\Desktop\desktop.ini;0
f;F:\resguardo ic96\Desktop\Dropbox.lnk;1
f;F:\resguardo ic96\Desktop\emision20140704.zip;98502
f;F:\resguardo ic96\Desktop\Emi_Liq.exe - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\Export.rar;105
f;F:\resguardo ic96\Desktop\GSistemas (fs01) - Acceso directo.lnk;1
f;F:\resguardo ic96\Desktop\GSistemas (fs01).lnk;2
f;F:\resguardo ic96\Desktop\indicadores zetas - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\Microsoft Office Outlook 2007.lnk;3
f;F:\resguardo ic96\Desktop\Microsoft Visual Basic 6.0.lnk;1
f;F:\resguardo ic96\Desktop\montar unidad de red desde vb6.txt;0
d;F:\resguardo ic96\Desktop\PersonalHS;null
f;F:\resguardo ic96\Desktop\PersonalHS\Acceso directo a Personal_09.lnk;1
f;F:\resguardo ic96\Desktop\PersonalHS\Instalación.doc;23
f;F:\resguardo ic96\Desktop\PersonalHS\logonuevo.jpg;24
d;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta;null
d;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64\psqlodbc_x64.msi;2053
f;F:\resguardo ic96\Desktop\PersonalHS\Nueva carpeta\psqlodbc_09_00_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\Personal.CAB;11190
f;F:\resguardo ic96\Desktop\PersonalHS\Personal.cfg;0
f;F:\resguardo ic96\Desktop\PersonalHS\Personal_09.exe;2816
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\INSTRUCCIONES INSTALACION.txt;0
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200\psqlodbc.msi;1148
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc-07_03_0200.zip;841
d;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\psqlodbc_x64.msi;2176
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64\upgrade_x64.bat;1
f;F:\resguardo ic96\Desktop\PersonalHS\posgres odbc\psqlodbc_09_01_0200-x64.zip;1815
d;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64;null
f;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64\psqlodbc_x64.msi;2053
f;F:\resguardo ic96\Desktop\PersonalHS\psqlodbc_09_00_0200-x64\README.txt;1
f;F:\resguardo ic96\Desktop\PersonalHS\setup.exe;209
f;F:\resguardo ic96\Desktop\PersonalHS\SETUP.LST;5
d;F:\resguardo ic96\Desktop\PersonalHS\Support;null
f;F:\resguardo ic96\Desktop\PersonalHS\Support\asycfilt.dll;140
f;F:\resguardo ic96\Desktop\PersonalHS\Support\COMCAT.DLL;22
f;F:\resguardo ic96\Desktop\PersonalHS\Support\comdlg32.ocx;149
f;F:\resguardo ic96\Desktop\PersonalHS\Support\DBGRID32.OCX;513
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Impresion.dll;36
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MDAC_TYP.EXE;8009
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSADODC.OCX;129
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSCAL.OCX;109
f;F:\resguardo ic96\Desktop\PersonalHS\Support\mscomct2.ocx;647
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSCOMCTL.OCX;1046
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSDATLST.OCX;229
f;F:\resguardo ic96\Desktop\PersonalHS\Support\msflxgrd.ocx;255
f;F:\resguardo ic96\Desktop\PersonalHS\Support\mshflxgd.ocx;430
f;F:\resguardo ic96\Desktop\PersonalHS\Support\msstdfmt.dll;117
f;F:\resguardo ic96\Desktop\PersonalHS\Support\MSVBVM60.DLL;1354
f;F:\resguardo ic96\Desktop\PersonalHS\Support\oleaut32.dll;612
f;F:\resguardo ic96\Desktop\PersonalHS\Support\olepro32.dll;160
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.BAT;0
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.cfg;0
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.DDF;1
f;F:\resguardo ic96\Desktop\PersonalHS\Support\Personal.exe;736
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP.EXE;209
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP.LST;5
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SETUP1.EXE;320
f;F:\resguardo ic96\Desktop\PersonalHS\Support\SiPerDat.dll;176
f;F:\resguardo ic96\Desktop\PersonalHS\Support\ST6UNST.EXE;150
f;F:\resguardo ic96\Desktop\PersonalHS\Support\stdole2.tlb;16
f;F:\resguardo ic96\Desktop\PersonalHS\Support\tabctl32.ocx;219
f;F:\resguardo ic96\Desktop\PersonalHS\Support\VB6STKIT.DLL;100
f;F:\resguardo ic96\Desktop\PersonalHS\Thumbs.db;22
f;F:\resguardo ic96\Desktop\PersonalHS\transper1.mdb;498
f;F:\resguardo ic96\Desktop\PersonalHS\~$stalación.doc;0
f;F:\resguardo ic96\Desktop\Personal_09.exe - Acceso directo.lnk;2
f;F:\resguardo ic96\Desktop\pgAdmin III.lnk;1
f;F:\resguardo ic96\Desktop\ProjectLibre.lnk;2
f;F:\resguardo ic96\Desktop\putty.exe;472
f;F:\resguardo ic96\Desktop\Remote Desktop Connection.lnk;2
f;F:\resguardo ic96\Desktop\Run UltraVNC Viewer (Listen Mode).lnk;1
f;F:\resguardo ic96\Desktop\SQL Server Management Studio.lnk;1
f;F:\resguardo ic96\Desktop\UltraVNC Viewer.lnk;1
f;F:\resguardo ic96\Desktop\vmProtect8.url;0
f;F:\resguardo ic96\Desktop\WINAMP.LNK;2
f;F:\resguardo ic96\Desktop\WinSCP.exe - Acceso directo.lnk;13
f;F:\resguardo ic96\Desktop\Yammer Notifier.appref-ms;0
f;F:\resguardo ic96\Desktop\yammer.url;0
f;C:\Users\aseimandi\Documents\manual fiat\desp.pdf;33215
d;C:\Users\aseimandi\Documents\manual fiat\Nueva carpeta;null
f;C:\Users\aseimandi\Documents\manual fiat\taller1.pdf;5551
f;C:\Users\aseimandi\Documents\manual fiat\Usuario.pdf;7035
f;C:\Users\aseimandi\Documents\manual fiat\desp.pdf;33215
d;C:\Users\aseimandi\Documents\manual fiat\Nueva carpeta;null
f;C:\Users\aseimandi\Documents\manual fiat\taller1.pdf;5551
f;C:\Users\aseimandi\Documents\manual fiat\Usuario.pdf;7035
f;C:\Users\aseimandi\Documents\manual fiat\desp.pdf;33215
d;C:\Users\aseimandi\Documents\manual fiat\Nueva carpeta;null
f;C:\Users\aseimandi\Documents\manual fiat\taller1.pdf;5551
f;C:\Users\aseimandi\Documents\manual fiat\Usuario.pdf;7035
f;C:\Users\aseimandi\Documents\emision\20131018145420.html;157
f;C:\Users\aseimandi\Documents\emision\Acceso directo (2) a EMISION.EXE.lnk;0
f;C:\Users\aseimandi\Documents\emision\Acceso directo a EMISION.EXE.lnk;1
d;C:\Users\aseimandi\Documents\emision\analisis;null
f;C:\Users\aseimandi\Documents\emision\analisis\10001-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10002-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10003-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10004-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10005-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10006-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10007-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10008-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10009-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10010-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10012-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10013-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10014-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10015-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10016-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10017-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10018-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10019-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10021-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10022-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10023-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10024-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10024-2.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10030-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10031-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10034-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\10036-1.PEL;1
f;C:\Users\aseimandi\Documents\emision\analisis\11301-1.PEL;1
